Running model 3, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 17        | 174500   | 40280.295405 | 0.939375          |                     | 293.794250      |
PROGRESS: | 17        | 177500   | 40290.495369 | 0.939251          |                     | 294.118591      |
PROGRESS: | 17        | 180500   | 40300.695777 | 0.939368          |                     | 294.105957      |
PROGRESS: | 17        | 183500   | 40310.903056 | 0.939461          |                     | 293.907837      |
PROGRESS: | 17        | 186500   | 40321.088322 | 0.939528          |                     | 294.543152      |
PROGRESS: | 17        | 189500   | 40331.278726 | 0.939515          |                     | 294.394623      |
PROGRESS: | 17        | 192500   | 40341.461500 | 0.939543          |                     | 294.615173      |
PROGRESS: | 17        | 195500   | 40351.698577 | 0.939565          |                     | 293.052429      |
PROGRESS: | 17        | 198500   | 40361.944756 | 0.939547          |                     | 292.792084      |
PROGRESS: | 17        | 201500   | 40372.167845 | 0.939643          |                     | 293.453278      |
PROGRESS: | 17        | 204500   | 40382.376493 | 0.939599          |                     | 293.868530      |
PROGRESS: | 17        | 207500   | 40392.579974 | 0.939595          |                     | 294.017365      |
PROGRESS: | 17        | 210500   | 40402.796731 | 0.939610          |                     | 293.635223      |
PROGRESS: | 17        | 213500   | 40413.036275 | 0.939555          |                     | 292.981781      |
PROGRESS: | 17        | 216500   | 40423.283259 | 0.939575          |                     | 292.769043      |
PROGRESS: | 17        | 219500   | 40433.527407 | 0.939513          |                     | 292.850098      |
PROGRESS: | 17        | 222500   | 40443.774971 | 0.939560          |                     | 292.752625      |
PROGRESS: | 17        | 225500   | 40453.978936 | 0.939539          |                     | 294.003326      |
PROGRESS: | 17        | 228500   | 40464.167384 | 0.939510          |                     | 294.451111      |
PROGRESS: | 17        | 231500   | 40474.339479 | 0.939559          |                     | 294.924500      |
PROGRESS: | 17        | 234500   | 40484.486626 | 0.939403          |                     | 295.649597      |
PROGRESS: | 17        | 237500   | 40494.646374 | 0.939448          |                     | 295.282928      |
PROGRESS: | 17        | 240500   | 40504.823106 | 0.939389          |                     | 294.790100      |
PROGRESS: | 17        | 243500   | 40514.948943 | 0.939388          |                     | 296.271881      |
PROGRESS: | 17        | 246500   | 40525.129250 | 0.939473          |                     | 294.686523      |
PROGRESS: | 17        | 249500   | 40535.356170 | 0.939439          |                     | 293.343414      |
PROGRESS: | 17        | 252500   | 40545.578951 | 0.939434          |                     | 293.462280      |
PROGRESS: | 17        | 255500   | 40555.776636 | 0.939499          |                     | 294.184448      |
PROGRESS: | 17        | 258500   | 40565.975164 | 0.939598          |                     | 294.160065      |
PROGRESS: | 17        | 261500   | 40576.167342 | 0.939641          |                     | 294.343414      |
PROGRESS: | 17        | 264500   | 40586.307009 | 0.939777          |                     | 295.867645      |
PROGRESS: | 17        | 267500   | 40596.403607 | 0.939783          |                     | 297.129852      |
PROGRESS: | 17        | 270500   | 40606.449525 | 0.939896          |                     | 298.628723      |
PROGRESS: | 17        | 273500   | 40616.492087 | 0.939905          |                     | 298.728516      |
PROGRESS: | 17        | 276500   | 40626.555381 | 0.939852          |                     | 298.113068      |
PROGRESS: | 17        | 279500   | 40636.565335 | 0.939818          |                     | 299.701721      |
PROGRESS: | 17        | 282500   | 40646.598064 | 0.939819          |                     | 299.021332      |
PROGRESS: | 17        | 285500   | 40656.648063 | 0.939751          |                     | 298.507507      |
PROGRESS: | 17        | 288500   | 40666.718751 | 0.939719          |                     | 297.894257      |
PROGRESS: | 17        | 291500   | 40676.868554 | 0.939671          |                     | 295.572235      |
PROGRESS: | 17        | 294500   | 40687.033738 | 0.939691          |                     | 295.125031      |
PROGRESS: | 17        | 297500   | 40697.182149 | 0.939687          |                     | 295.612762      |
PROGRESS: | 17        | 300500   | 40707.321642 | 0.939574          |                     | 295.872772      |
PROGRESS: | 17        | 303500   | 40717.431861 | 0.939572          |                     | 296.729492      |
PROGRESS: | 17        | 306500   | 40727.543456 | 0.939615          |                     | 296.689148      |
PROGRESS: | 17        | 309500   | 40737.678602 | 0.939706          |                     | 295.999573      |
PROGRESS: | 17        | 312500   | 40747.843663 | 0.939670          |                     | 295.128571      |
PROGRESS: | 17        | 315500   | 40758.019876 | 0.939718          |                     | 294.805176      |
PROGRESS: | 17        | 318500   | 40768.179334 | 0.939695          |                     | 295.291351      |
PROGRESS: | 17        | 321500   | 40778.333891 | 0.939614          |                     | 295.433838      |
PROGRESS: | 17        | 324500   | 40788.529336 | 0.939655          |                     | 294.249084      |
PROGRESS: | 17        | 327500   | 40798.741230 | 0.939582          |                     | 293.775055      |
PROGRESS: | 17        | 330500   | 40808.938860 | 0.939652          |                     | 294.186096      |
PROGRESS: | 17        | 333500   | 40819.126708 | 0.939652          |                     | 294.468445      |
PROGRESS: | 17        | 336500   | 40829.331414 | 0.939718          |                     | 293.981995      |
PROGRESS: | 17        | 339500   | 40839.525872 | 0.939697          |                     | 294.277527      |
PROGRESS: | 17        | 342500   | 40849.731017 | 0.939711          |                     | 293.969330      |
PROGRESS: | 17        | 345500   | 40859.948373 | 0.939679          |                     | 293.618042      |
PROGRESS: | 17        | 348500   | 40870.179083 | 0.939791          |                     | 293.234741      |
PROGRESS: | 17        | 351500   | 40880.355903 | 0.939824          |                     | 294.787598      |
PROGRESS: | 17        | 354500   | 40890.507741 | 0.939817          |                     | 295.513092      |
PROGRESS: | 17        | 357500   | 40900.703642 | 0.939883          |                     | 294.235931      |
PROGRESS: | 17        | 360500   | 40910.895075 | 0.939867          |                     | 294.364899      |
PROGRESS: | 17        | 363500   | 40921.063043 | 0.939879          |                     | 295.044189      |
PROGRESS: | 17        | 366500   | 40931.214606 | 0.939929          |                     | 295.520935      |
PROGRESS: | 17        | 369500   | 40941.420426 | 0.939889          |                     | 293.949921      |
PROGRESS: | 17        | 372500   | 40951.611305 | 0.939890          |                     | 294.380920      |
PROGRESS: | 17        | 375500   | 40961.842717 | 0.939917          |                     | 293.214691      |
PROGRESS: | 17        | 378500   | 40972.061592 | 0.939910          |                     | 293.574371      |
PROGRESS: | 17        | 381500   | 40982.289127 | 0.939937          |                     | 293.325745      |
PROGRESS: | 17        | 384500   | 40992.498210 | 0.939896          |                     | 293.855988      |
PROGRESS: | 17        | 387500   | 41002.716317 | 0.939850          |                     | 293.596466      |
PROGRESS: | 17        | 390500   | 41012.924837 | 0.939816          |                     | 293.872131      |
PROGRESS: | 17        | 393500   | 41023.132353 | 0.939809          |                     | 293.901154      |
PROGRESS: | 17        | 396500   | 41033.297213 | 0.939768          |                     | 295.134399      |
PROGRESS: | 17        | 399500   | 41043.507491 | 0.939747          |                     | 293.821564      |
PROGRESS: | 17        | 402500   | 41053.738263 | 0.939687          |                     | 293.233063      |
PROGRESS: | 17        | 405500   | 41063.974362 | 0.939692          |                     | 293.080322      |
PROGRESS: | 17        | 408500   | 41074.227620 | 0.939745          |                     | 292.589935      |
PROGRESS: | 17        | 411500   | 41084.462315 | 0.939723          |                     | 293.120605      |
PROGRESS: | 17        | 414500   | 41094.697415 | 0.939742          |                     | 293.109039      |
PROGRESS: | 17        | 417500   | 41104.939238 | 0.939811          |                     | 292.916565      |
PROGRESS: | 17        | 420500   | 41115.185385 | 0.939862          |                     | 292.792969      |
PROGRESS: | 17        | 423500   | 41125.418935 | 0.939856          |                     | 293.153412      |
PROGRESS: | 17        | 426500   | 41135.660366 | 0.939880          |                     | 292.927887      |
PROGRESS: | 17        | 429500   | 41145.893246 | 0.939830          |                     | 293.172577      |
PROGRESS: | 17        | 432500   | 41156.134865 | 0.939783          |                     | 292.922394      |
PROGRESS: | 17        | 435500   | 41166.376992 | 0.939809          |                     | 292.907867      |
PROGRESS: | 17        | 438500   | 41176.623760 | 0.939818          |                     | 292.775269      |
PROGRESS: | 17        | 441500   | 41186.857433 | 0.939789          |                     | 293.149872      |
PROGRESS: | 17        | 444500   | 41197.079772 | 0.939829          |                     | 293.474915      |
PROGRESS: | 17        | 447500   | 41207.318330 | 0.939870          |                     | 293.010040      |
PROGRESS: | 17        | 450500   | 41217.546180 | 0.939882          |                     | 293.316803      |
PROGRESS: | 17        | 453500   | 41227.744820 | 0.939896          |                     | 294.156860      |
PROGRESS: | 17        | 456500   | 41237.918443 | 0.939950          |                     | 294.880157      |
PROGRESS: | 17        | 459500   | 41248.088697 | 0.939950          |                     | 294.977905      |
PROGRESS: | 17        | 462500   | 41258.251640 | 0.939918          |                     | 295.190063      |
PROGRESS: | 17        | 465500   | 41268.406416 | 0.939837          |                     | 295.427582      |
PROGRESS: | 17        | 468500   | 41278.559208 | 0.939810          |                     | 295.485229      |
PROGRESS: | 17        | 471500   | 41288.704118 | 0.939799          |                     | 295.714783      |
PROGRESS: | 17        | 474500   | 41298.909363 | 0.939764          |                     | 293.966522      |
PROGRESS: | 17        | 477500   | 41309.104166 | 0.939772          |                     | 294.267517      |
PROGRESS: | 17        | 480500   | 41319.295218 | 0.939794          |                     | 294.375916      |
